# "Unsafe" variant map
𡘞 => 畚
𤲛 => 畚
𥸨 => 番
𦘕 => 畫
𦘚 => 畫
畵 => 畫
𤲯 => 畫
𤲿 => 畫
𢄖 => 異
𠔱 => 異
𢑜 => 疇
叠 => 疊
𡀉 => 疊
疉 => 疊
𤴁 => 疊
𤵏 => 疥
𤕺 => 疾
𤕼 => 疾
𤶨 => 痕
癡 => 痴
痹 => 痺
痪 => 瘓
𤹹 => 瘓
𢋐 => 瘠
𤻣 => 瘠
癅 => 瘤
痩 => 瘦
㿂 => 癥
彂 => 發
𦣺 => 白
皁 => 皂
𣅜 => 皆
𦤍 => 皇
𠬱 => 皮
𡰻 => 皮
𠰎 => 皮
𤿌 => 皮
𥬖 => 皮
𤿥 => 皺
𤿮 => 皺
𤿿 => 皺
𫞯 => 盈
盇 => 盍
盗 => 盜
䀆 => 盡
𧗄 => 監
𡇡 => 目
𥄂 => 直
𬑌 => 盼
䁞 => 省
睂 => 眉
𥇮 => 眉
㸔 => 看
眞 => 真
𥆮 => 眺
𥆢 => 眼
𬑔 => 眾
衆 => 眾
著 => 着
睼 => 睇
睁 => 睜
𪾶 => 睡
𥋍 => 睡
𥆳 => 督
𥆴 => 督
𥇡 => 睪
睾 => 睪
𥈤 => 睫
𥊆 => 睫
𥇨 => 睿
𫳤 => 睿
𥈠 => 睿
𧇖 => 睿
𧇩 => 睿
𧇪 => 睿
𥇆 => 瞇
𦟂 => 瞇
暪 => 瞞
𥋄 => 瞟
𥍌 => 瞟
曈 => 瞳
昅 => 𥄫
䁽 => 𥅈
𠂕 => 矢
𠓡 => 矢
䂖 => 石
𥐖 => 石
硏 => 研
𥐺 => 砥
𪿓 => 砥
𥒛 => 砥
呯 => 砰
𠵳 => 破
𡲠 => 破
𥓓 => 碑
𥔐 => 磕
𥕩 => 礎
䃯 => 礫
𡭕 => 示
𥘅 => 示
𡉹 => 社
𣒮 => 社
𠆱 => 祈
𣂘 => 祈
秘 => 祕
𥘲 => 祖
袓 => 祖
𥘡 => 祗
𣱊 => 祗
𥙠 => 祗
𥙥 => 祗
𥘱 => 祝
𥙍 => 神
𫋵 => 神
𥛃 => 神
𥘐 => 祟
𥙶 => 祥
㶾 => 票
𤊆 => 票
𤐫 => 票
𣐦 => 祭
𫞴 => 祭
禄 => 祿
𬓈 => 祿
褔 => 福
䘘 => 禦
襌 => 禪
𥙤 => 禱
秃 => 禿
𥤠 => 秋
𣜈 => 秦
稅 => 税
棱 => 稜
𥟀 => 稜
𥟋 => 稱
𬓴 => 稱
稲 => 稻
𥟵 => 稽
䅲 => 稽
𥠻 => 稽
𥡞 => 稽
𥡳 => 稽
𥡴 => 稽
𥠇 => 穆
𥡆 => 穆
𬓽 => 穆
𥢣 => 穆
穂 => 穗
穯 => 穡
𥣱 => 穡
穏 => 穩
𥡷 => 穩
𠕉 => 穴
𥤢 => 穴
䆒 => 究
𫞹 => 空
𥤮 => 突
𥥜 => 突
𥦮 => 窩
𥧳 => 窯
㝫 => 窿
𥦻 => 竄
𥨬 => 竄
𥨷 => 竊
𫞺 => 竊
𫁝 => 竊
𥩓 => 竊
𥪣 => 竣
𥫍 => 童
𥬇 => 笑
𡿶 => 笨
䒭 => 等
䇿 => 策
筝 => 箏
𥰳 => 範
𥱍 => 範
𥴎 => 篆
箧 => 篋
簒 => 篡
𥰐 => 篩
𥯣 => 篾
𬕭 => 篾
簮 => 簪
𥴉 => 簪
𬖂 => 簪
檐 => 簷
𥴿 => 簷
𥶕 => 簷
𬖄 => 簾
𥷸 => 籍
籖 => 籤
𦉿 => 粵
粤 => 粵
𫒀 => 粵
𡩭 => 粵
糉 => 粽
糭 => 粽
𡐢 => 糞
𥽾 => 糟
𥼥 => 糯
𢁴 => 系
𥾆 => 糾
𥿓 => 紀
䋒 => 紓
𥾑 => 純
𣑇 => 索
𥿿 => 索
𦃦 => 索
𬗋 => 紫
紥 => 紮
𦄖 => 終
𥿢 => 絃
絶 => 絕
綂 => 統
𫃭 => 綏
𦀇 => 經
𦀰 => 經
緑 => 綠
𫃱 => 綠
䌉 => 綱
𦋟 => 網
𦂶 => 綺
𦃠 => 緇
𡁵 => 緊
緖 => 緒
綫 => 線
𦂝 => 緝
𦂰 => 緞
縁 => 緣
𦄘 => 緣
縕 => 緼
𦂵 => 縱
縦 => 縱
総 => 總
縂 => 總
䌓 => 繁
𦆇 => 繕
𦆏 => 繕
𦆖 => 繚
綉 => 繡
𫃯 => 繡
𬗷 => 繡
𫃧 => 繩
𦃰 => 繩
𦅩 => 繪
繋 => 繫
𦆎 => 繹
𦁚 => 繼
𥽠 => 繼
𦇡 => 繼
𦆯 => 繽
𦁱 => 續
𦆑 => 纏
𬘉 => 纏
纒 => 纏
纎 => 纖
䌫 => 纜
𦈢 => 缶
𦈫 => 缺
𡙇 => 缺
𡚆 => 缺
鉢 => 缽
𦉑 => 罅
𠕏 => 罔
㒺 => 罔
𣥙 => 罔
𦉸 => 罔
𦊀 => 罔
𦊟 => 罟
𦋙 => 罨
𦋚 => 罩
𦋛 => 罪
𡈚 => 罪
𦋘 => 置
𦋬 => 罰
𦋧 => 署
𦋻 => 罵
駡 => 罵
𦋼 => 罷
𧟽 => 罷
𦌐 => 罹
𦌴 => 羅
𫟈 => 美
羙 => 美
𦍟 => 羞
𦍮 => 羞
羣 => 群
羡 => 羨
𦏁 => 羲
𦢗 => 羸
𦏞 => 羸
𡙡 => 羹
羮 => 羹
𦏲 => 羽
𦐧 => 羿
𦑒 => 翔
𨌺 => 翰
𦒋 => 翰
翶 => 翱
翺 => 翱
燿 => 耀
𦒳 => 老
𫰗 => 耍
𣐇 => 耒
𦕅 => 聊
𦕬 => 聊
𦕼 => 聊
𦖂 => 聊
𦕊 => 聘
𦕮 => 聘
𦖛 => 聘
𦖏 => 聚
𬥁 => 聚
𦕯 => 聯
聨 => 聯
聫 => 聯
聮 => 聯
䏈 => 聯
𦗷 => 聱
聴 => 聽
聼 => 聽
𦘏 => 聽
𬎾 => 肅
𢙻 => 肅
䏋 => 肅
𦘛 => 肅
𦘜 => 肅
𦘝 => 肅
𦘡 => 肅
𦘨 => 肆
𦘟 => 肇
𦘥 => 肇
𦘦 => 肇
𠕎 => 肉
宍 => 肉
𦚂 => 股
脵 => 股
𫞆 => 股
𦘺 => 肥
𦚑 => 肩
𦙛 => 肫
𦙍 => 胤
𦚯 => 胤
㣧 => 胤
𦙃 => 胥
䏻 => 能
𦝕 => 能
脋 => 脅
𠋛 => 脩
脫 => 脱
腗 => 脾
𦜉 => 脾
𦜠 => 脾
𥆲 => 腦
𦜩 => 腦
𦝶 => 腦
𦠊 => 腦
𦠤 => 腦
𦗮 => 腦
𦞶 => 腹
膃 => 腽
𦡀 => 膝
𦟓 => 臀
𬛜 => 臏
𦠼 => 臘
𦡓 => 臘
𦡳 => 臘
臓 => 臟
𠗱 => 臧
𣻟 => 臧
𤖔 => 臧
𪞶 => 自
𦣹 => 自
𦣼 => 自
𡉰 => 至
𦤺 => 致
𦥀 => 致
㬰 => 臾
𠒍 => 臾
㫪 => 舂
𣇃 => 舂
𦥴 => 舂
𠢎 => 舅
𫤰 => 與
𠭭 => 與
𫟋 => 與
𦥸 => 與
𪥌 => 興
𦥷 => 興
𡥳 => 舉
𦾔 => 舊
舎 => 舍
䑛 => 舐
舗 => 舖
𣧒 => 舛
𦲋 => 舜
𦾋 => 舜
𣄳 => 舞
𦨅 => 舞
𥃩 => 艮
𣌣 => 良
𣌩 => 良
𥭣 => 良
𥭷 => 良
𦫒 => 艱
𦬆 => 芒
𦬉 => 芥
芲 => 花
𠣧 => 芻
𫟍 => 苑
䒣 => 苒
𠰥 => 若
𦮠 => 茂
𣴭 => 茫
𦷣 => 草
荆 => 荊
𦮋 => 荒
𫟎 => 荒
茘 => 荔
𠗎 => 莊
𦮨 => 莖
𦰋 => 莞
𦮅 => 莫
𦱴 => 莫
𦶛 => 莫
𦷶 => 莽
蕐 => 華
䔢 => 華
𦯂 => 菽
𫇬 => 萄
茰 => 萸
𦰉 => 萼
蕚 => 萼
𦾊 => 萼
𦯧 => 葉
𦰧 => 葉
𫟒 => 葉
𦶫 => 葉
𦹁 => 葉
𦱦 => 董
𦺂 => 葩
𦱼 => 葬
𦲳 => 葬
𦴓 => 葬
𦴱 => 葬
𦵏 => 葬
𫈴 => 葬
𦸟 => 葬
𦽱 => 葬
𦿑 => 葬
𧂥 => 葬
䓤 => 葱
蔥 => 葱
𦮙 => 葵
𦷡 => 葵
蒕 => 蒀
䝉 => 蒙
𫎇 => 蒙
𡶍 => 蒼
𦭆 => 蒼
𦭠 => 蒼
𦭫 => 蒼
葢 => 蓋
𫈦 => 蔑
衊 => 蔑
𦽦 => 蔓
𬞈 => 蔗
参 => 蔘
𠫰 => 蔘
㕘 => 蔘
參 => 蔘
叅 => 蔘
𦼒 => 蔘
𦻈 => 薄
𦸥 => 薈
𬞏 => 薑
𫊌 => 薑
𠭶 => 薦
薫 => 薰
𫉶 => 藍
𧂢 => 藍
蔵 => 藏
𫟖 => 藏
𬟈 => 藐
兿 => 藝
𦢘 => 藤
籐 => 藤
葯 => 藥
薬 => 藥
𣛙 => 藥
蘊 => 藴
𦹗 => 蘋
𬟄 => 蘋
𢒜 => 彪
𧆞 => 虎
𠪳 => 虎
𢋪 => 虎
䖈 => 虐
𥤫 => 虐
𧆝 => 虐
𫊞 => 虐
䨋 => 虐
𩁿 => 虐
𧆱 => 虐
䖍 => 虔
䖏 => 處
𠁅 => 處
𠙚 => 處
𧆵 => 處
𩂜 => 處
虗 => 虛
虚 => 虛
𣦄 => 虛
𧆳 => 虛
𧇊 => 虧
䖝 => 虫
䖫 => 蚌
𧉳 => 蚌
𫊫 => 蚤
蜖 => 蛔
蛻 => 蜕
𧎟 => 螂
𫋊 => 融
蛍 => 螢
𧅪 => 蠢
蠺 => 蠶
衛 => 衞
𫟘 => 衞
䘙 => 衞
𠔲 => 衡
𠱗 => 衰
𡔤 => 衰
𠌺 => 衰
𠆂 => 衰
𠆏 => 衰
𧘼 => 衷
𡊮 => 袁
𡋡 => 袁
䄂 => 袖
𫋴 => 袞
𬡄 => 袞
衮 => 袞
𧚝 => 裁
𧚲 => 裂
𧛵 => 裂
䙚 => 裊
𥚃 => 裏
裡 => 裏
𫟚 => 裏
𠆘 => 裔
𥣌 => 補
祼 => 裸
褁 => 裹
𠆅 => 褒
𧚜 => 褫
𧜑 => 褫
䙝 => 褻
𡣿 => 襄
𫬯 => 襄
卥 => 西
𦥺 => 要
𦥼 => 要
𫟛 => 覃
𧟹 => 覃
𧟻 => 覃
𪉞 => 覃
𪉫 => 覃
𪉲 => 覃
𪉷 => 覃
𧠃 => 覆
𧠨 => 覓
覧 => 覽
𧢉 => 觀
𫟜 => 觀
𧢲 => 角
𧦾 => 訣
𧦓 => 訴
𧩯 => 訴
𧦜 => 診
𧦽 => 診
𧧂 => 診
𧦒 => 詆
𧦚 => 詆
𧦺 => 詆
咏 => 詠
𧦋 => 詠
𧩘 => 詡
𧨢 => 詳
𦧕 => 詹
诙 => 詼
𧧳 => 誇
𧩊 => 誇
𦋪 => 誕
𧩙 => 誕
𧩄 => 誣
說 => 説
𧧼 => 誼
𧨏 => 誼
𧪺 => 論
䛕 => 諛
𧨯 => 諜
𧩜 => 諜
𢆦 => 諫
䛧 => 謎
𧪸 => 講
𧪿 => 講
謡 => 謠
𧬶 => 謬
𧫴 => 謹
証 => 證
譛 => 譖
𧮂 => 譖
𢨞 => 識
䜖 => 譚
𧭘 => 譜
𧬳 => 譯
䕶 => 護
𦇥 => 變
䜛 => 讒
𫟝 => 讓
䜟 => 讖
𧮾 => 谿
𠅉 => 豆
𤽋 => 豆
𤽔 => 豆
䜿 => 豎
䝂 => 豎
𧰚 => 豔
𧰟 => 豔
艷 => 豔
豓 => 豔
𦚌 => 豚
𢃻 => 豚
𢄉 => 豚
𧱔 => 豚
𧱮 => 豚
𧱯 => 豚
𤉢 => 象
𤊱 => 象
𧰼 => 象
𬊟 => 象
𪹌 => 象
𠄛 => 豫
𢄮 => 豫
𠄝 => 豫
𧳖 => 貌
貮 => 貳
䝿 => 貴
𧴷 => 貶
𧵽 => 買
𠌗 => 貸
𧵫 => 貽
𧵍 => 貿
𧵲 => 貿
𧶝 => 貿
𧶻 => 貿
賔 => 賓
𧶑 => 賓
𧷻 => 購
𧸟 => 贅
𧸸 => 贍
蠃 => 贏
𦢼 => 贏
𫎣 => 贏
鸁 => 贏
𧷢 => 贓
贑 => 贛
𧹄 => 贛
𧹉 => 贛
赱 => 走
𡗱 => 走
龪 => 赴
𧻂 => 越
𧻫 => 趨
𠯁 => 足
趌 => 趷
䟦 => 跋
𨀓 => 跑
𨀢 => 跚
𨁞 => 跟
迹 => 跡
𨀗 => 跨
𨂍 => 跨
𨁓 => 跳
跥 => 跺
踼 => 踢
㬹 => 踭
踊 => 踴
𨂹 => 踴
𨃒 => 踴
𨂻 => 蹈
𨇏 => 蹉
𨅵 => 蹋
𠏔 => 蹙
踨 => 蹤
踪 => 蹤
𨅶 => 躁
𨂛 => 躂
𠃫 => 身
𨈔 => 躭
𨈨 => 躭
躱 => 躲
䡄 => 軌
𡗽 => 軍
軑 => 軚
𨌏 => 載
𠁘 => 載
䡖 => 輕
𨌷 => 輕
𨍟 => 輜
𨎏 => 輜
煇 => 輝
𠒽 => 輝
𨌖 => 輯
轀 => 輼
𨍤 => 轄
𨍘 => 轉
𨎄 => 轎
𨏏 => 轔
㘘 => 轡
𨐓 => 辟
辧 => 辨
𨐲 => 辭
𦌽 => 辯
𧭿 => 辯
𧮀 => 辯
𠂮 => 辰
𠨷 => 辰
𫝕 => 辰
𠩐 => 辰
𠩟 => 辰
䢉 => 農
廵 => 巡
𡿽 => 巡
𣂠 => 近
㢠 => 迥
𫐠 => 述
𨓸 => 述
𨔱 => 述
𨔲 => 述
逥 => 迴
逬 => 迸
𠧟 => 迺
𠧤 => 迺
𠚝 => 迺
𨓱 => 逃
𨓛 => 通
𨓜 => 逸
逰 => 遊
𨔼 => 遊
𬨨 => 過
𪪱 => 遑
𨕥 => 道
𨖁 => 道
逹 => 達
𨔸 => 遘
𨔚 => 遙
𨓠 => 遞
𨔄 => 遞
𨕑 => 遞
逺 => 遠
𫟨 => 遠
𢕱 => 遠
𨖸 => 遠
𨕃 => 遣
𨗯 => 遨
𨗐 => 遭
𨘜 => 遭
𨙠 => 遭
䢯 => 遴
𨗆 => 遷
𨗇 => 遷
𨗢 => 遷
𨙙 => 遷
𨙞 => 遷
𨕖 => 選
𨘤 => 遺
𨖞 => 還
𨘣 => 還
𨕙 => 邊
𫟪 => 邊
邉 => 邊
𨘢 => 邊
𡿷 => 邕
䢷 => 那
𨚦 => 邦
𨙲 => 邨
𨚑 => 邱
𨛆 => 邱
𨚄 => 邸
𨚎 => 邸
喐 => 郁
𨚃 => 郊
郞 => 郎
𨝥 => 郎
𨜚 => 郵
𨜲 => 郵
𨞄 => 郵
䣞 => 鄂
鄕 => 鄉
𨛃 => 鄒
𨛄 => 鄒
𨜈 => 鄒
𨜉 => 鄒
𫑣 => 鄙
𨝣 => 鄙
𪌛 => 鄰
𨞧 => 鄰
𨠯 => 酗
䣳 => 酮
𨠡 => 酸
𨣋 => 醋
醞 => 醖
𨢄 => 醜
醤 => 醬
𬋕 => 醮
𨤁 => 醺
釆 => 采
𨤟 => 釋
𫟯 => 重
𨤣 => 重
𡍴 => 重
𡍺 => 重
𨤥 => 量
𨤦 => 量
𨤲 => 釐
𨤸 => 釐
𠉓 => 金
𠊍 => 金
𨤾 => 金
𨥀 => 金
𨥄 => 金
釡 => 釜
𨥏 => 釜
鍼 => 針
𪝃 => 釵
䤜 => 鈍
鉤 => 鈎
𬫆 => 鈸
𨥹 => 鉋
𨦆 => 銀
𨧏 => 銀
𨦟 => 鋒
銳 => 鋭
鎠 => 鋼
録 => 錄
𨪰 => 錘
𨪸 => 錘
𨭇 => 錘
𨪲 => 錙
鍚 => 錫
㒪 => 錫
𠑳 => 錫
䥘 => 錯
錬 => 鍊
𨩷 => 鍛
鎻 => 鎖
鎭 => 鎮
𨰐 => 鏢
銹 => 鏽
䥥 => 鐮
鐡 => 鐵
𨮯 => 鐵
𨰕 => 鐵
𫟱 => 鑄
𨮾 => 鑄
鍳 => 鑒
𨯄 => 鑣
𫓂 => 鑰
𨩡 => 鑼
𨧔 => 鑿
𨯳 => 鑿
𬬜 => 鑿
𨰢 => 鑿
仧 => 長
𠑷 => 長
𠤐 => 長
𠑻 => 長
兏 => 長
𠇬 => 長
𠑿 => 長
𠔊 => 長
𨱗 => 長
𨱘 => 長
𡕣 => 長
𨳇 => 門
𨴔 => 開
𨵑 => 開
屄 => 閪
閱 => 閲
𨵻 => 閻
𨶒 => 閻
䦨 => 闌
𨵵 => 闔
関 => 關
闗 => 關
𨶚 => 關
𠁲 => 阱
𨸥 => 阱
䧏 => 降
𨹎 => 限
𨹨 => 限
𨺗 => 陡
𨻓 => 陪
𨺪 => 陲
𨼦 => 陲
𨹧 => 陵
𨺶 => 陵
䧙 => 陵
𨻎 => 陵
𨻪 => 陵
陥 => 陷
𨺻 => 陷
䧟 => 陷
𨹿 => 隆
𨺚 => 隆
𨺵 => 隊
𫕆 => 隔
𨻛 => 隔
𨼣 => 隔
𫕕 => 隔
𨽝 => 隘
𨽴 => 隘
𬯍 => 隙
𨻶 => 隙
𨼕 => 隨
隠 => 隱
𨼆 => 隱
隷 => 隸
𨽾 => 隸
𪠐 => 雁
隽 => 雋
𨿄 => 雍
𨿽 => 雖
𨿉 => 雛
雑 => 雜
𨿸 => 雞
鷄 => 雞
𨾫 => 離
𩁮 => 難
𩃊 => 雹
𩂬 => 電
𩃓 => 電
𩃿 => 電
𪪲 => 霆
𩅗 => 霧
𩅬 => 霧
䨙 => 霪
𩆍 => 霪
𧟳 => 霸
𧟶 => 霸
覇 => 霸
𤜕 => 霸
𩆝 => 靂
𩂳 => 靈
霊 => 靈
𩆕 => 靈
靑 => 青
㣏 => 靜
静 => 靜
𤤃 => 非
靣 => 面
𪌦 => 面
𠦶 => 革
𩌻 => 鞭
繮 => 韁
𡙝 => 韋
𣍄 => 韋
𡚈 => 韋
𥐄 => 韋
靭 => 韌
𩏍 => 韜
韮 => 韭
𫫌 => 韶
𩠞 => 頤
頥 => 頤
𩠢 => 頤
㶊 => 頤
𩠣 => 頰
𩒤 => 頸
頺 => 頹
頽 => 頹
齶 => 顎
𩓲 => 顏
顔 => 顏
𩠪 => 顏
𩕝 => 顏
𩔖 => 類
𩔰 => 顯
𠙄 => 風
𠙈 => 風
䬒 => 颼
𩙞 => 飄
飊 => 飆
𠃧 => 飛
𠋑 => 食
𩚀 => 食
𩚁 => 食
𩚃 => 食
𠊊 => 食
𩚐 => 飢
𩚑 => 飢
𩚊 => 飩
飮 => 飲
餠 => 餅
奍 => 養
飬 => 養
𩛬 => 養
䬸 => 餐
𩜨 => 餐
𩝖 => 餐
𩞷 => 餾
𩟱 => 饋
𩟖 => 饞
𣅑 => 首
𩠐 => 首
𩨺 => 骯
𩩏 => 骸
肶 => 髀
𩩙 => 髀
𣁽 => 魁
𫿶 => 魁
𫠉 => 馬
𢒠 => 馬
𢒧 => 馬
𫘅 => 馭
𠗦 => 馮
𩣄 => 駁
騈 => 駢
𩢣 => 騁
𩣁 => 騁
𩤬 => 騙
𩥺 => 騮
驑 => 騮
𦫀 => 騰
騒 => 騷
𩦈 => 驃
𩧙 => 驃
𩤼 => 驗
𩥾 => 驗
𩦯 => 驛
𩧁 => 驟
𩦸 => 驥
𠆪 => 高
髙 => 高
髪 => 髮
𩬃 => 髮
𩬇 => 髮
𩬊 => 髮
𩬕 => 髮
髥 => 髯
𩯴 => 鬟
𩯫 => 鬢
𩯭 => 鬢
閙 => 鬧
𣠈 => 鬱
𣠵 => 鬱
鬰 => 鬱
𤋳 => 魚
𩵋 => 魚
鰮 => 鰛
𩹌 => 鰥
𩻄 => 鰥
𩻲 => 鰥
𩻴 => 鰥
𩻠 => 鰻
𩽯 => 鰾
𩼩 => 鱗
𫠓 => 鳥
㞗 => 鳩
𨳊 => 鳩
䲫 => 鳩
鳯 => 鳳
𠤈 => 鳳
𧱶 => 鳳
𢐴 => 鳳
𪆍 => 鳳
𪈵 => 鳳
𫚲 => 鴆
𫠔 => 鴛
䳌 => 鵑
𩿾 => 鵬
鴬 => 鶯
鶑 => 鶯
𫠕 => 鷹
滷 => 鹵
𬐱 => 鹽
𢉖 => 鹿
𠪕 => 麗
䴡 => 麗
𪋘 => 麗
𪊝 => 麟
𪋲 => 麟
𪋷 => 麟
𡖘 => 麥
𪋽 => 麪
麵 => 麪
麽 => 麼
黄 => 黃
𥟖 => 黎
𥟦 => 黎
𪏯 => 黎
鿯 => 黎
𥂮 => 墨
黒 => 黑
𢜧 => 黑
𪐗 => 黑
𦋎 => 黑
黙 => 默
奌 => 點
㸃 => 點
𥅀 => 鼎
㫀 => 鼎
䁀 => 鼎
𣂨 => 鼎
𣈈 => 鼎
𣂰 => 鼎
𥇴 => 鼎
鼑 => 鼎
𤛙 => 鼎
𣃊 => 鼎
𢑅 => 鼎
𪓾 => 鼇
𣀴 => 鼈
𪔀 => 鼈
𪛆 => 鼈
𫠝 => 鼈
𡔷 => 鼓
𤔆 => 鼠
𠝈 => 鼠
𣆨 => 鼠
䑕 => 鼠
𣇑 => 鼠
𡕙 => 齊
𠫱 => 齊
𠫸 => 齊
𠄷 => 齊
𠫼 => 齊
𪗄 => 齊
𥚪 => 齋
齌 => 齋
𤻦 => 齋
𡵩 => 齒
𠚒 => 齒
𣥫 => 齒
𣦊 => 齒
𣦋 => 齒
𠎜 => 齡
𪗲 => 齡
𪘄 => 齦
𪘟 => 齦
𢀀 => 龍
𦱉 => 龍
𦱸 => 龍
㡣 => 龍
𢅛 => 龍
𬺞 => 龜
𠃾 => 龜
𬹝 => 龜
𪚦 => 龜
𧑴 => 龜
𪚺 => 龜

